getNrReservationsAndTotalSpent, size: 38396
idToSearch: JéssiTavares910
id: Book0000026835
id: Book0000004427
id: Book0000025895
id: Book0000021906
id: Book0000003487
id: Book0000009355
id: Book0000026834
id: Book0000004426
id: Book0000025894
id: Book0000021905
id: Book0000003486
id: Book0000020965
id: Book0000009354
id: Book0000026833
id: Book0000004425
id: Book0000025893
id: Book0000021904
id: Book0000003485
id: Book0000039709
id: Book0000020964
id: Book0000009353
id: Book0000038769
id: Book0000039706
id: Book0000004424
id: Book0000025892
id: Book0000021903
id: Book0000003484
id: Book0000039708
id: Book0000020963
id: Book0000033839
id: Book0000038768
id: Book0000026831
id: Book0000039707
id: Book0000004423
id: Book0000025891
id: Book0000021902
id: Book0000003483
id: Book0000032899
id: Book0000020962
id: Book0000033838
id: Book0000038767
id: Book0000026830
id: Book0000016359
id: Book0000004422
id: Book0000025890
id: Book0000021901
id: Book0000003482
id: Book0000032898
id: Book0000020961
id: Book0000039705
id: Book0000009350
id: Book0000038766
id: Book0000016358
id: Book0000004421
id: Book0000033837
id: Book0000021900
id: Book0000011429
id: Book0000032897
id: Book0000020960
id: Book0000010489
id: Book0000038765
id: Book0000016357
id: Book0000004420
id: Book0000033836
id: Book0000003480
id: Book0000032896
id: Book0000039704
id: Book0000010488
id: Book0000038764
id: Book0000016356
id: Book0000033835
id: Book0000011427
id: Book0000032895
id: Book0000039703
id: Book0000010487
id: Book0000038763
id: Book0000016355
id: Book0000033834
id: Book0000011426
id: Book0000032894
id: Book0000039702
id: Book0000010486
id: Book0000038762
id: Book0000016354
id: Book0000033833
id: Book0000011425
id: Book0000032893
id: Book0000039701
id: Book0000010485
id: Book0000038761
id: Book0000016353
id: Book0000040839
id: Book0000033832
id: Book0000039700
id: Book0000011424
id: Book0000032892
id: Book0000029229
id: Book0000010484
id: Book0000038760
id: Book0000028289
id: Book0000016352
id: Book0000040838
id: Book0000033831
id: Book0000011423
id: Book0000032891
id: Book0000029228
id: Book0000010483
id: Book0000028288
id: Book0000016351
id: Book0000033830
id: Book0000023359
id: Book0000011422
id: Book0000032890
id: Book0000029227
id: Book0000010482
id: Book0000016350
id: Book0000006959
id: Book0000023358
id: Book0000011421
id: Book0000040837
id: Book0000029226
